dispatching_base_number,date,active_vehicles,trips,Day,DayOfWeek,Month,Predicted_Trips
B02512,2015-01-01,190,1132,1,3,1,1164.17
B02765,2015-01-01,225,1765,1,3,1,1658.42
B02764,2015-01-01,3427,29421,1,3,1,28863.98
B02682,2015-01-01,945,7679,1,3,1,8504.5
B02617,2015-01-01,1228,9537,1,3,1,9987.93
B02598,2015-01-01,870,6903,1,3,1,6970.76
B02598,2015-01-02,785,4768,2,4,1,5266.08
B02617,2015-01-02,1137,7065,2,4,1,10580.7
B02512,2015-01-02,175,875,2,4,1,954.43
B02682,2015-01-02,890,5506,2,4,1,7409.34
B02765,2015-01-02,196,1001,2,4,1,1153.22
B02764,2015-01-02,3147,19974,2,4,1,23665.74
B02765,2015-01-03,201,1526,3,5,1,1373.21
B02617,2015-01-03,1188,10664,3,5,1,10883.92
B02598,2015-01-03,818,7432,3,5,1,6720.43
B02682,2015-01-03,915,8010,3,5,1,7865.15
B02512,2015-01-03,173,1088,3,5,1,977.0
B02764,2015-01-03,3215,29729,3,5,1,28664.85
B02512,2015-01-04,147,791,4,6,1,885.02
B02682,2015-01-04,812,5621,4,6,1,5942.06
B02598,2015-01-04,746,5223,4,6,1,5462.11
B02765,2015-01-04,183,993,4,6,1,1068.67
B02617,2015-01-04,1088,7729,4,6,1,10262.03
B02764,2015-01-04,2862,20441,4,6,1,22411.49
B02512,2015-01-05,194,984,5,0,1,1101.87
B02682,2015-01-05,951,6012,5,0,1,7401.62
B02617,2015-01-05,1218,7899,5,0,1,8728.94
B02764,2015-01-05,3387,20926,5,0,1,24299.93
B02598,2015-01-05,907,5798,5,0,1,6316.9
B02765,2015-01-05,227,1133,5,0,1,1323.0
B02764,2015-01-06,3473,25301,6,1,1,28037.87
B02682,2015-01-06,1022,7491,6,1,1,7688.15
B02617,2015-01-06,1336,10128,6,1,1,10451.23
B02765,2015-01-06,234,1376,6,1,1,1488.68
B02512,2015-01-06,218,1314,6,1,1,1314.77
B02598,2015-01-06,933,6816,6,1,1,7089.01
B02617,2015-01-07,1363,11528,7,2,1,11396.12
B02682,2015-01-07,1039,9078,7,2,1,8798.3
B02764,2015-01-07,3603,29949,7,2,1,29138.95
B02765,2015-01-07,248,1704,7,2,1,1736.99
B02512,2015-01-07,217,1446,7,2,1,1435.32
B02598,2015-01-07,974,8397,7,2,1,8287.96
B02765,2015-01-08,262,1911,8,3,1,1919.65
B02598,2015-01-08,1070,10050,8,3,1,9800.14
B02512,2015-01-08,238,1772,8,3,1,1723.11
B02682,2015-01-08,1135,10416,8,3,1,10106.99
B02764,2015-01-08,3831,33802,8,3,1,31032.08
B02617,2015-01-08,1463,13462,8,3,1,13276.96
B02617,2015-01-09,1455,13165,9,4,1,13504.45
B02512,2015-01-09,224,1560,9,4,1,1606.28
B02764,2015-01-09,3820,33517,9,4,1,33910.0
B02682,2015-01-09,1140,10477,9,4,1,10630.03
B02598,2015-01-09,1070,9538,9,4,1,9766.42
B02765,2015-01-09,280,2039,9,4,1,2040.73
B02682,2015-01-10,1057,11629,10,5,1,11044.92
B02617,2015-01-10,1331,13856,10,5,1,12219.97
B02598,2015-01-10,949,10287,10,5,1,9314.85
B02512,2015-01-10,206,1646,10,5,1,1577.69
B02764,2015-01-10,3558,38864,10,5,1,37166.42
B02765,2015-01-10,245,2202,10,5,1,2121.24
B02765,2015-01-11,220,1672,11,6,1,1620.42
B02598,2015-01-11,832,7176,11,6,1,6978.3
B02682,2015-01-11,943,8461,11,6,1,8777.96
B02764,2015-01-11,3186,27681,11,6,1,25247.14
B02617,2015-01-11,1228,10932,11,6,1,11282.38
B02512,2015-01-11,162,1104,11,6,1,1065.59
B02764,2015-01-12,3499,26852,12,0,1,28518.55
B02765,2015-01-12,279,1711,12,0,1,1761.17
B02512,2015-01-12,217,1399,12,0,1,1394.59
B02598,2015-01-12,964,7915,12,0,1,8181.15
B02682,2015-01-12,1082,9107,12,0,1,8865.15
B02617,2015-01-12,1323,10662,12,0,1,10509.9
B02765,2015-01-13,258,1697,13,1,1,1729.99
B02598,2015-01-13,975,8713,13,1,1,8246.87
B02617,2015-01-13,1342,11825,13,1,1,11398.26
B02512,2015-01-13,234,1652,13,1,1,1522.87
B02764,2015-01-13,3658,29983,13,1,1,28883.71
B02682,2015-01-13,1092,9629,13,1,1,8879.19
B02764,2015-01-14,3736,29550,14,2,1,29871.29
B02765,2015-01-14,271,1600,14,2,1,1664.41
B02598,2015-01-14,1030,8870,14,2,1,8702.22
B02512,2015-01-14,233,1582,14,2,1,1561.57
B02617,2015-01-14,1405,11965,14,2,1,11657.92
B02682,2015-01-14,1174,9762,14,2,1,9789.3
B02512,2015-01-15,237,1636,15,3,1,1680.78
B02682,2015-01-15,1208,10391,15,3,1,10346.83
B02617,2015-01-15,1457,12539,15,3,1,13217.03
B02765,2015-01-15,270,1797,15,3,1,1846.05
B02764,2015-01-15,3840,31214,15,3,1,31361.11
B02598,2015-01-15,1068,9152,15,3,1,9430.68
B02617,2015-01-16,1445,12977,16,4,1,14337.79
B02765,2015-01-16,290,2082,16,4,1,2094.23
B02764,2015-01-16,3975,34822,16,4,1,35437.3
B02682,2015-01-16,1250,11280,16,4,1,11524.9
B02512,2015-01-16,234,1481,16,4,1,1649.74
B02598,2015-01-16,1079,9838,16,4,1,9872.1
B02598,2015-01-17,974,9546,17,5,1,9625.78
B02512,2015-01-17,201,1281,17,5,1,1351.08
B02682,2015-01-17,1137,11382,17,5,1,11273.58
B02765,2015-01-17,252,2160,17,5,1,2183.33
B02617,2015-01-17,1306,12676,17,5,1,12643.97
B02764,2015-01-17,3657,36318,17,5,1,37657.51
B02512,2015-01-18,177,1521,18,6,1,1349.07
B02598,2015-01-18,869,9443,18,6,1,8223.57
B02765,2015-01-18,248,2287,18,6,1,2247.62
B02764,2015-01-18,3290,35182,18,6,1,32505.27
B02682,2015-01-18,1056,11161,18,6,1,10866.98
B02617,2015-01-18,1223,12879,18,6,1,12418.54
B02682,2015-01-19,883,7028,19,0,1,7142.28
B02617,2015-01-19,992,7775,19,0,1,8386.98
B02765,2015-01-19,238,1568,19,0,1,1574.13
B02764,2015-01-19,2958,22750,19,0,1,21801.75
B02512,2015-01-19,168,1025,19,0,1,1054.72
B02598,2015-01-19,706,5609,19,0,1,5945.71
B02598,2015-01-20,944,7206,20,1,1,8296.44
B02682,2015-01-20,1151,8496,20,1,1,8669.69
B02512,2015-01-20,221,1310,20,1,1,1360.15
B02764,2015-01-20,3654,26137,20,1,1,27087.65
B02765,2015-01-20,272,1608,20,1,1,1648.7
B02617,2015-01-20,1350,10015,20,1,1,11167.66
B02764,2015-01-21,3718,27344,21,2,1,27944.82
B02512,2015-01-21,242,1519,21,2,1,1554.65
B02682,2015-01-21,1228,9472,21,2,1,9785.05
B02598,2015-01-21,1035,8041,21,2,1,8286.85
B02765,2015-01-21,296,1774,21,2,1,1865.27
B02617,2015-01-21,1429,10997,21,2,1,11646.25
B02617,2015-01-22,1471,12143,22,3,1,13468.17
B02764,2015-01-22,3889,30091,22,3,1,30420.8
B02512,2015-01-22,246,1551,22,3,1,1618.58
B02598,2015-01-22,1071,9080,22,3,1,9287.14
B02682,2015-01-22,1295,10699,22,3,1,10932.78
B02765,2015-01-22,295,2038,22,3,1,2027.9
B02598,2015-01-23,1093,9343,23,4,1,9489.49
B02512,2015-01-23,246,1670,23,4,1,1749.47
B02765,2015-01-23,299,2162,23,4,1,2168.11
B02764,2015-01-23,4040,33756,23,4,1,34665.4
B02617,2015-01-23,1482,13121,23,4,1,13929.77
B02682,2015-01-23,1330,11767,23,4,1,12166.88
B02598,2015-01-24,945,10040,24,5,1,9609.0
B02764,2015-01-24,3652,39187,24,5,1,36281.48
B02512,2015-01-24,211,1608,24,5,1,1544.89
B02617,2015-01-24,1367,14143,24,5,1,13996.54
B02682,2015-01-24,1223,13355,24,5,1,12553.05
B02765,2015-01-24,245,2376,24,5,1,2197.18
B02512,2015-01-25,183,1190,25,6,1,1232.95
B02764,2015-01-25,3300,28066,25,6,1,31401.13
B02765,2015-01-25,226,1755,25,6,1,1781.1
B02598,2015-01-25,829,7219,25,6,1,7347.52
B02682,2015-01-25,1046,9303,25,6,1,9907.02
B02617,2015-01-25,1203,10362,25,6,1,10978.44
B02617,2015-01-26,1150,7608,26,0,1,7996.15
B02598,2015-01-26,860,5919,26,0,1,6475.16
B02765,2015-01-26,230,1363,26,0,1,1404.46
B02764,2015-01-26,3012,19940,26,0,1,20482.16
B02682,2015-01-26,1084,7565,26,0,1,8009.83
B02512,2015-01-26,197,1000,26,0,1,1201.42
B02682,2015-01-27,600,4414,27,1,1,5071.22
B02765,2015-01-27,135,921,27,1,1,818.47
B02617,2015-01-27,596,4325,27,1,1,5077.67
B02598,2015-01-27,434,2957,27,1,1,3118.76
B02512,2015-01-27,112,629,27,1,1,803.89
B02764,2015-01-27,1619,11998,27,1,1,12847.89
B02764,2015-01-28,3692,28137,28,2,1,28216.2
B02682,2015-01-28,1235,10025,28,2,1,10006.96
B02765,2015-01-28,286,1913,28,2,1,1892.68
B02617,2015-01-28,1356,10862,28,2,1,11084.14
B02598,2015-01-28,1011,8071,28,2,1,8370.8
B02512,2015-01-28,235,1438,28,2,1,1500.29
B02617,2015-01-29,1474,12600,29,3,1,13596.57
B02764,2015-01-29,3959,31637,29,3,1,32468.2
B02682,2015-01-29,1316,11485,29,3,1,11358.52
B02765,2015-01-29,295,2086,29,3,1,2060.63
B02512,2015-01-29,250,1687,29,3,1,1932.6
B02598,2015-01-29,1082,9499,29,3,1,9394.52
B02512,2015-01-30,256,2016,30,4,1,1991.66
B02617,2015-01-30,1501,14793,30,4,1,14702.7
B02682,2015-01-30,1384,13852,30,4,1,13917.13
B02764,2015-01-30,4124,39110,30,4,1,39473.73
B02765,2015-01-30,322,2785,30,4,1,2673.17
B02598,2015-01-30,1106,11167,30,4,1,10873.5
B02765,2015-01-31,309,3282,31,5,1,2354.23
B02512,2015-01-31,225,1892,31,5,1,1716.89
B02617,2015-01-31,1394,15756,31,5,1,14271.0
B02682,2015-01-31,1321,15388,31,5,1,12471.04
B02764,2015-01-31,3947,44297,31,5,1,40943.85
B02598,2015-01-31,1027,11642,31,5,1,9703.63
B02598,2015-02-01,961,9499,1,6,2,9236.26
B02682,2015-02-01,1214,12436,1,6,2,12383.57
B02512,2015-02-01,193,1377,1,6,2,1325.28
B02765,2015-02-01,289,2672,1,6,2,2503.88
B02617,2015-02-01,1355,13458,1,6,2,13434.96
B02764,2015-02-01,3740,37468,1,6,2,37036.14
B02617,2015-02-02,1217,12216,2,0,2,11420.76
B02682,2015-02-02,1152,11981,2,0,2,10394.07
B02765,2015-02-02,275,2607,2,0,2,1878.92
B02598,2015-02-02,939,9511,2,0,2,7868.7
B02764,2015-02-02,3270,30761,2,0,2,28512.55
B02512,2015-02-02,227,1904,2,0,2,1701.02
B02765,2015-02-03,299,2410,3,1,2,2270.93
B02598,2015-02-03,991,9602,3,1,2,7997.62
B02512,2015-02-03,257,1915,3,1,2,1906.32
B02764,2015-02-03,3674,31641,3,1,2,31008.57
B02617,2015-02-03,1350,12665,3,1,2,12289.41
B02682,2015-02-03,1269,11955,3,1,2,11541.43
B02764,2015-02-04,3856,29994,4,2,2,30725.82
B02765,2015-02-04,309,2334,4,2,2,2427.53
B02512,2015-02-04,244,1639,4,2,2,1701.11
B02682,2015-02-04,1311,11309,4,2,2,11393.88
B02617,2015-02-04,1393,11959,4,2,2,12168.36
B02598,2015-02-04,1072,9600,4,2,2,9404.6
B02617,2015-02-05,1524,14499,5,3,2,14499.92
B02682,2015-02-05,1418,13782,5,3,2,13814.49
B02598,2015-02-05,1179,11609,5,3,2,11502.66
B02512,2015-02-05,264,2022,5,3,2,1994.53
B02765,2015-02-05,355,3011,5,3,2,3140.41
B02764,2015-02-05,4093,35990,5,3,2,36626.4
B02617,2015-02-06,1526,15417,6,4,2,15427.65
B02765,2015-02-06,385,3569,6,4,2,3370.35
B02598,2015-02-06,1181,11897,6,4,2,11855.31
B02512,2015-02-06,261,1989,6,4,2,2037.98
B02764,2015-02-06,4170,38693,6,4,2,39973.69
B02682,2015-02-06,1414,14375,6,4,2,14319.77
B02598,2015-02-07,1031,10512,7,5,2,9980.11
B02512,2015-02-07,211,1504,7,5,2,1691.71
B02617,2015-02-07,1383,13688,7,5,2,14082.93
B02682,2015-02-07,1300,13450,7,5,2,13025.6
B02764,2015-02-07,3849,38530,7,5,2,37673.19
B02765,2015-02-07,345,3473,7,5,2,3080.11
B02764,2015-02-08,3422,29692,8,6,2,31201.57
B02765,2015-02-08,313,2623,8,6,2,2577.93
B02598,2015-02-08,923,8129,8,6,2,8089.52
B02617,2015-02-08,1256,11004,8,6,2,12954.37
B02682,2015-02-08,1136,10356,8,6,2,10818.73
B02512,2015-02-08,176,1196,8,6,2,1146.21
B02617,2015-02-09,1312,10887,9,0,2,10952.56
B02682,2015-02-09,1241,10209,9,0,2,10524.75
B02598,2015-02-09,976,8135,9,0,2,8283.65
B02764,2015-02-09,3543,28266,9,0,2,30680.29
B02512,2015-02-09,228,1565,9,0,2,1597.01
B02765,2015-02-09,388,2894,9,0,2,3069.6
B02764,2015-02-10,3700,29124,10,1,2,29982.09
B02512,2015-02-10,233,1555,10,1,2,1584.17
B02617,2015-02-10,1364,11401,10,1,2,11845.69
B02765,2015-02-10,422,3432,10,1,2,3292.22
B02682,2015-02-10,1281,10536,10,1,2,11084.35
B02598,2015-02-10,1029,8718,10,1,2,8634.54
B02617,2015-02-11,1450,12749,11,2,2,12648.21
B02764,2015-02-11,3849,31889,11,2,2,30808.19
B02512,2015-02-11,255,1831,11,2,2,1832.18
B02598,2015-02-11,1115,10034,11,2,2,10317.4
B02765,2015-02-11,450,3778,11,2,2,3254.63
B02682,2015-02-11,1396,12189,11,2,2,12236.75
B02617,2015-02-12,1532,14263,12,3,2,14407.34
B02512,2015-02-12,269,2092,12,3,2,1924.53
B02682,2015-02-12,1468,13786,12,3,2,13926.89
B02765,2015-02-12,536,4609,12,3,2,5012.97
B02598,2015-02-12,1181,11640,12,3,2,11473.5
B02764,2015-02-12,4137,36844,12,3,2,37576.88
B02617,2015-02-13,1590,16996,13,4,2,16528.06
B02682,2015-02-13,1523,16088,13,4,2,16058.19
B02764,2015-02-13,4395,43561,13,4,2,43150.45
B02765,2015-02-13,599,5909,13,4,2,5705.08
B02512,2015-02-13,281,2408,13,4,2,2236.05
B02598,2015-02-13,1216,13062,13,4,2,12789.17
B02764,2015-02-14,4129,45858,14,5,2,43643.11
B02512,2015-02-14,236,2055,14,5,2,1874.39
B02598,2015-02-14,1111,12678,14,5,2,12056.11
B02765,2015-02-14,583,6307,14,5,2,6026.05
B02617,2015-02-14,1486,16999,14,5,2,16586.63
B02682,2015-02-14,1428,16448,14,5,2,16003.0
B02682,2015-02-15,1261,14517,15,6,2,13557.61
B02764,2015-02-15,3651,41209,15,6,2,38900.58
B02617,2015-02-15,1293,14662,15,6,2,13545.3
B02765,2015-02-15,521,5500,15,6,2,5493.63
B02512,2015-02-15,210,1996,15,6,2,1760.77
B02598,2015-02-15,1003,11517,15,6,2,9818.72
B02598,2015-02-16,934,9052,16,0,2,8725.84
B02512,2015-02-16,207,1576,16,0,2,1557.36
B02617,2015-02-16,1214,11824,16,0,2,11455.08
B02764,2015-02-16,3524,33448,16,0,2,31609.48
B02682,2015-02-16,1164,11323,16,0,2,10756.11
B02765,2015-02-16,508,4875,16,0,2,5158.96
B02764,2015-02-17,3826,32473,17,1,2,31916.5
B02512,2015-02-17,241,1797,17,1,2,1748.87
B02682,2015-02-17,1314,11887,17,1,2,11724.62
B02617,2015-02-17,1378,12524,17,1,2,12284.36
B02598,2015-02-17,1066,9463,17,1,2,9683.96
B02765,2015-02-17,578,4907,17,1,2,5043.02
B02598,2015-02-18,1078,9538,18,2,2,9624.4
B02682,2015-02-18,1314,11724,18,2,2,11681.56
B02617,2015-02-18,1394,12016,18,2,2,12124.25
B02765,2015-02-18,586,5059,18,2,2,5258.8
B02764,2015-02-18,3842,32317,18,2,2,31432.8
B02512,2015-02-18,228,1589,18,2,2,1594.7
B02598,2015-02-19,1127,11739,19,3,2,11310.02
B02512,2015-02-19,250,2120,19,3,2,2015.1
B02682,2015-02-19,1428,14591,19,3,2,14627.24
B02764,2015-02-19,4110,39110,19,3,2,38079.49
B02765,2015-02-19,663,6447,19,3,2,5978.35
B02617,2015-02-19,1452,14750,19,3,2,14677.34
B02764,2015-02-20,4384,44755,20,4,2,43288.34
B02617,2015-02-20,1574,16856,20,4,2,16390.13
B02598,2015-02-20,1186,12758,20,4,2,12437.72
B02682,2015-02-20,1497,16342,20,4,2,16092.93
B02765,2015-02-20,736,7824,20,4,2,7269.66
B02512,2015-02-20,272,2380,20,4,2,2041.21
B02598,2015-02-21,1044,12132,21,5,2,11419.84
B02682,2015-02-21,1374,16149,21,5,2,15592.69
B02765,2015-02-21,685,7658,21,5,2,7287.06
B02617,2015-02-21,1443,16098,21,5,2,15953.94
B02512,2015-02-21,238,2149,21,5,2,2051.93
B02764,2015-02-21,3981,44194,21,5,2,38677.33
B02512,2015-02-22,199,1312,22,6,2,1372.72
B02617,2015-02-22,1248,10696,22,6,2,11688.28
B02682,2015-02-22,1220,10970,22,6,2,12147.12
B02764,2015-02-22,3478,30157,22,6,2,31622.7
B02598,2015-02-22,909,8271,22,6,2,8277.43
B02765,2015-02-22,566,5034,22,6,2,5707.67
B02598,2015-02-23,966,8943,23,0,2,8787.82
B02617,2015-02-23,1332,11720,23,0,2,11515.68
B02764,2015-02-23,3734,31173,23,0,2,30961.73
B02682,2015-02-23,1262,11714,23,0,2,11374.62
B02765,2015-02-23,665,5823,23,0,2,5956.78
B02512,2015-02-23,238,1844,23,0,2,1752.08
B02764,2015-02-24,3965,34686,24,1,2,33631.37
B02512,2015-02-24,247,1869,24,1,2,1805.64
B02598,2015-02-24,1061,9954,24,1,2,9675.23
B02682,2015-02-24,1346,12497,24,1,2,11798.93
B02617,2015-02-24,1456,13719,24,1,2,13425.07
B02765,2015-02-24,698,6390,24,1,2,6259.8
B02512,2015-02-25,246,1647,25,2,2,1688.37
B02598,2015-02-25,1076,9405,25,2,2,9385.89
B02765,2015-02-25,706,6178,25,2,2,6575.12
B02682,2015-02-25,1395,12693,25,2,2,12583.63
B02617,2015-02-25,1473,12811,25,2,2,12902.54
B02764,2015-02-25,3934,31957,25,2,2,32434.81
B02598,2015-02-26,1134,10661,26,3,2,10646.19
B02617,2015-02-26,1539,14461,26,3,2,14534.8
B02682,2015-02-26,1465,13814,26,3,2,14200.61
B02512,2015-02-26,243,1797,26,3,2,1748.35
B02765,2015-02-26,745,6744,26,3,2,6720.22
B02764,2015-02-26,4101,36091,26,3,2,36872.88
B02765,2015-02-27,786,7563,27,4,2,7039.51
B02617,2015-02-27,1551,14677,27,4,2,15160.7
B02598,2015-02-27,1114,10755,27,4,2,10930.87
B02512,2015-02-27,272,2056,27,4,2,2024.29
B02764,2015-02-27,4253,38780,27,4,2,40014.17
B02682,2015-02-27,1510,14975,27,4,2,15182.67
B02598,2015-02-28,994,10319,28,5,2,9869.9
B02764,2015-02-28,3952,39812,28,5,2,39077.96
B02617,2015-02-28,1372,14022,28,5,2,14672.58
B02682,2015-02-28,1386,14472,28,5,2,14633.02
B02512,2015-02-28,230,1803,28,5,2,1740.24
B02765,2015-02-28,747,7753,28,5,2,7425.76
